block,model,config_id,config_json
block1,elastic_net_dynamic_fi,1,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,2,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,3,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,4,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,5,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,6,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,7,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,8,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,9,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,10,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,11,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,12,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,13,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,14,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,15,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,16,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,17,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,18,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,19,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,20,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,21,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,22,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,23,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,24,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,25,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,26,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,27,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,28,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,29,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,30,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,31,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,32,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,33,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,34,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,35,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,36,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,37,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,38,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,39,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42}"
