block,model,config_id,config_json
block2,sfm_without_target,1,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,2,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,3,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,4,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,5,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,6,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,7,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,8,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,9,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,10,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,11,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block2,sfm_without_target,12,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
