block,model,config_id,config_json
block2,svr_without_target,1,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,2,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,3,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,4,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,5,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,6,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,7,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,8,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,9,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,10,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,11,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,12,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,13,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,14,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,15,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,16,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,17,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,18,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,19,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,20,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,21,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,22,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,23,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,24,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,25,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,26,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,27,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,28,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,29,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,30,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,31,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,32,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,33,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,34,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,35,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,36,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,37,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,38,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
